segment_column,segment_value,row_count,default_count,default_rate,default_rate_pct,portfolio_share_pct,exposure,median_amount,exposure_share_pct,median_income,median_interest_rate,median_loan_to_income_ratio
loan_category,Business,2236,434,0.19409660107334525,19.409660107334524,1.6634800657654911,173506382.0,62201.0,1.18043437925782,70000.0,13.23,0.8909733333333334
loan_category,Other,8225,935,0.11367781155015197,11.367781155015196,6.119017683775118,650587568.0,46868.0,4.426211434602646,57900.0,12.64,0.8603958333333334
loan_category,Medical,1379,150,0.10877447425670776,10.877447425670777,1.025911901024424,130687686.0,58750.0,0.8891214013099005,60000.0,12.35,1.0406486486486486
loan_category,Consolidation,80868,7637,0.09443784933471831,9.44378493347183,60.1620330761734,9009189646.0,78084.0,61.293175875178974,62000.0,12.06,1.250785
loan_category,Home,8503,735,0.08644007997177466,8.644007997177466,6.325836761719128,1104943930.0,128046.0,7.517382283518804,70000.0,11.73,1.7769521052631578
loan_category,Car,1538,115,0.07477243172951886,7.477243172951886,1.1442005103521133,100351576.0,44520.0,0.6827325252111126,52000.0,10.83,0.873633658008658
loan_category,Credit Card,31668,2147,0.06779714538335228,6.779714538335228,23.559520001190325,3529253100.0,75065.0,24.01094210092074,60000.0,10.95,1.2371101190476188
employment_type,Self-Employed,9914,1451,0.14635868468831956,14.635868468831955,7.3755551753126465,661358688.0,68749.0,4.4994917382119475,60000.0,12.35,1.121225
employment_type,Salaried,44817,4019,0.08967579266796082,8.967579266796081,33.34176480653489,4913757818.0,77357.0,33.43028995736935,62000.0,11.84,1.2427
employment_type,Unknown,79686,6683,0.08386667670607133,8.386667670607133,59.28268001815247,9123403382.0,76655.0,62.07021830441871,62000.0,11.84,1.2415602836879434
tier_of_employment,G,256,75,0.29296875,29.296875,0.19045210055275746,29419971.0,95651.5,0.20015601042944955,78000.0,22.48,1.4737572509457753
tier_of_employment,F,1252,305,0.24361022364217252,24.361022364217252,0.9314298042658294,135447896.0,81746.0,0.9215070431042574,70000.0,21.16,1.2552307692307692
tier_of_employment,E,3712,669,0.1802262931034483,18.02262931034483,2.7615554580149833,392339239.0,75731.0,2.6692431754323045,65000.0,18.51,1.2606
tier_of_employment,D,8163,1163,0.1424721303442362,14.24721303442362,6.072892565672497,767992228.0,61603.5,5.224963015677487,60000.0,16.05,1.0841582857142857
tier_of_employment,C,13932,1443,0.10357450473729543,10.357450473729543,10.364760409769598,1363151468.0,62882.0,9.274073024950551,60000.0,12.94,1.0696496296296298
tier_of_employment,Unknown,79686,6683,0.08386667670607133,8.386667670607133,59.28268001815247,9123403382.0,76655.0,62.07021830441871,62000.0,11.84,1.2415602836879434
tier_of_employment,B,16890,1386,0.08206039076376555,8.206039076376555,12.565374915375289,1657254660.0,76041.5,11.274976478094214,60000.0,10.54,1.2082385964912281
tier_of_employment,A,10526,429,0.0407562226866806,4.07562226866806,7.830854728196582,1229511044.0,130278.5,8.36486294789303,70000.0,6.88,1.7464508064516129
work_experience,2-3,1538,249,0.16189856957087126,16.189856957087127,1.1442005103521133,164623095.0,55098.0,1.1199977702135826,60000.0,12.73,0.9522059386973181
work_experience,5-10,8132,1236,0.15199212985735366,15.199212985735366,6.049830006621186,936799126.0,67151.0,6.373424896780327,60000.0,12.73,1.0963562091503267
work_experience,1-2,1843,269,0.14595767769940315,14.595767769940316,1.371106333276297,217096596.0,59926.0,1.4769963074801808,60000.0,12.73,1.0137142857142858
work_experience,<1,1443,203,0.14067914067914067,14.067914067914067,1.0735249261626132,153151240.0,54814.5,1.0419500818244565,58000.0,12.73,0.9709402412280702
work_experience,10+,6486,895,0.13798951588035768,13.798951588035768,4.825282516348379,954183466.0,124150.5,6.4916976217381155,70000.0,12.73,1.7451172442244225
work_experience,3-5,1392,189,0.13577586206896552,13.577586206896552,1.0355832967556187,158227144.0,64613.0,1.0764835181070036,60000.0,12.73,1.018883116883117
work_experience,Unknown,113583,9112,0.08022327284892986,8.022327284892986,84.5004724104838,12114439221.0,76445.5,82.41944980385634,61900.0,11.73,1.2382523085425228
home,Rent,56442,5853,0.10369937280748379,10.36993728074838,41.99022445077632,2111629876.0,32072.0,14.366275598429151,53000.0,12.06,0.5842139098604437
home,Own,12397,1080,0.08711785109300638,8.711785109300637,9.222791759970837,1031294798.0,39924.0,7.016317328943836,53467.0,11.84,0.7793269230769231
home,Mortgage,65490,5204,0.07946251336081844,7.946251336081844,48.721515879687836,11546242225.0,188163.0,78.55377489012653,72000.0,11.73,2.632669902912621
married,Unknown,45084,4122,0.09142933191376099,9.142933191376098,33.54040039578327,4945160700.0,75590.0,33.6439365166099,62000.0,11.84,1.230095238095238
married,No,44496,4009,0.09009798633585041,9.00979863358504,33.102955727326155,4900894269.0,77189.0,33.34277400951869,62000.0,11.84,1.238288888888889
married,Yes,44837,4022,0.08970270089435065,8.970270089435065,33.35664387689057,4852464919.0,76872.0,33.01328947387141,62000.0,11.84,1.2401473684210529
is_verified,Source Verified,33630,3125,0.09292298542967588,9.292298542967588,25.019156803082943,3659234232.0,75565.0,24.895256528430668,62000.0,11.84,1.238057142857143
is_verified,Unknown,33507,3057,0.09123466738293491,9.12346673829349,24.927650520395485,3734907051.0,78946.0,25.41008944750424,62000.0,11.84,1.2596363636363637
is_verified,Not Verified,33722,3024,0.08967439653638574,8.967439653638575,25.08760052671909,3654402811.0,75422.0,24.86238640928388,61798.0,11.84,1.219327807017544
is_verified,Verified,33558,2947,0.08781810596579057,8.781810596579056,24.96559214980248,3649975794.0,76603.0,24.832267614781216,62000.0,11.84,1.2184444444444444
amount_missing_flag,1,27638,4457,0.16126347782039221,16.126347782039222,20.561387324519963,0.0,,0.0,60000.0,11.84,
amount_missing_flag,0,106779,7696,0.07207409696663201,7.207409696663201,79.43861267548003,14698519888.0,76549.0,100.0,63000.0,11.84,1.2359375
has_core_data_quality_issue,1,30435,4506,0.1480532281912272,14.80532281912272,22.642225313762395,23895480.0,7294.0,0.1625706546106624,58800.0,11.84,0.1455714285714285
has_core_data_quality_issue,0,103982,7647,0.07354157450327942,7.354157450327942,77.3577746862376,14674624408.0,82025.5,99.83742934538934,63000.0,11.84,1.3179907608695651
has_broad_data_quality_issue,0,17890,2657,0.1485187255449972,14.851872554499721,13.309328433159495,2575490332.0,89763.0,17.52210665852589,65000.0,12.73,1.4106180063041767
has_broad_data_quality_issue,1,116527,9496,0.0814918430921589,8.14918430921589,86.6906715668405,12123029556.0,74291.0,82.4778933414741,61000.0,11.73,1.2076515151515153
